initial_conditions,termination_time,termination_reason
"(2.16106, 0.21312, 0, 0)",96.19381215156575,Large deviation
"(0.1437, 2.73801, 0, 0)",91.7187402087983,Large deviation
"(2.3551, 0.40868, 0, 0)",58.499353622737424,Large deviation
"(2.38215, 0.07724, 0, 0)",37.91276382700629,Large deviation
"(1.53512, 2.42031, 0, 0)",62.924233112374445,Large deviation
"(2.14664, 1.40084, 0, 0)",48.164998495315295,Large deviation
"(0.85962, 3.13256, 0, 0)",110.41232246145599,Large deviation
"(0.51404, 2.49697, 0, 0)",116.80233302929403,Large deviation
"(2.17927, 0.69357, 0, 0)",88.05962775849851,Large deviation
"(1.35822, 2.96446, 0, 0)",57.108633902031926,Large deviation
"(2.05621, 0.85847, 0, 0)",83.49863709376837,Large deviation
"(1.31861, 2.00599, 0, 0)",116.76311999602814,Large deviation
"(2.04727, 1.15776, 0, 0)",71.60404042886007,Large deviation
"(2.15377, 1.35185, 0, 0)",44.90524799977449,Large deviation
"(0.84507, 2.50561, 0, 0)",70.59500353474711,Large deviation
"(2.44997, 0.12447, 0, 0)",74.27685959869636,Large deviation
"(1.94199, 2.20686, 0, 0)",54.58059051531849,Large deviation
"(1.78298, 2.16602, 0, 0)",55.70088550108221,Large deviation
"(2.51512, 0.62879, 0, 0)",70.08419888114976,Large deviation
"(1.9994, 2.21946, 0, 0)",45.23428016889218,Large deviation
"(1.06641, 2.55985, 0, 0)",109.94862275599324,Large deviation
"(1.72031, 2.56762, 0, 0)",78.00199015176449,Large deviation
"(1.421, 2.02186, 0, 0)",86.68351684043341,Large deviation
"(1.65374, 2.29836, 0, 0)",50.83502914773412,Large deviation
"(2.06939, 1.56513, 0, 0)",21.282789169886122,Large deviation
"(0.57214, 2.48091, 0, 0)",89.47349616229394,Large deviation
"(1.74473, 2.25944, 0, 0)",31.44831212669587,Large deviation
"(0.71771, 3.13008, 0, 0)",97.01757466849364,Large deviation
"(2.33328, 1.33673, 0, 0)",54.695725775905466,Large deviation
"(1.37795, 2.27846, 0, 0)",88.50297056782256,Large deviation
"(1.52892, 2.74394, 0, 0)",54.35274398595284,Large deviation
"(1.95711, 1.9841, 0, 0)",60.23147524273625,Large deviation
"(2.30314, 0.41333, 0, 0)",33.707965154166715,Large deviation
"(0.7767, 2.73554, 0, 0)",23.61031045718441,Large deviation
"(2.0632, 1.02161, 0, 0)",57.766165245225366,Large deviation
"(2.42994, 0.41115, 0, 0)",78.02420172143168,Large deviation
"(1.93882, 2.22041, 0, 0)",30.068267139307594,Large deviation
"(2.0854, 1.4911, 0, 0)",48.17824505517047,Large deviation
"(1.83894, 2.72775, 0, 0)",27.265575583034092,Large deviation
"(1.66872, 2.94243, 0, 0)",57.432338113250246,Large deviation
"(1.42063, 2.93385, 0, 0)",77.96439524129782,Large deviation
"(1.42861, 1.61979, 0, 0)",119.00436120334861,Large deviation
"(1.53576, 2.09502, 0, 0)",78.05274950082976,Large deviation
"(0.96739, 2.21382, 0, 0)",99.17719908680476,Large deviation
"(2.11304, 1.39408, 0, 0)",72.10305095388362,Large deviation
"(1.56192, 1.94102, 0, 0)",84.45597983755134,Large deviation
"(1.23736, 2.04591, 0, 0)",85.69096561373632,Large deviation
"(1.78133, 2.31991, 0, 0)",52.4051113673547,Large deviation
"(2.50641, 1.36843, 0, 0)",58.3864500367516,Large deviation
"(2.5693, 0.37765, 0, 0)",41.61157026175883,Large deviation
"(1.24461, 2.18487, 0, 0)",87.7498813454617,Large deviation
"(1.22069, 1.40961, 0, 0)",79.718729072317,Large deviation
"(1.94619, 1.45611, 0, 0)",51.97165346730179,Large deviation
"(1.89579, 2.09925, 0, 0)",81.84638270738792,Large deviation
"(1.63074, 1.50539, 0, 0)",45.50255338685641,Large deviation
"(1.90979, 2.40295, 0, 0)",27.525921150750158,Large deviation
"(1.82267, 1.67636, 0, 0)",85.32033159573584,Large deviation
"(0.76492, 2.91236, 0, 0)",112.54035494881705,Large deviation
"(2.24985, 0.85647, 0, 0)",33.000872866530884,Large deviation
"(1.78226, 0.80602, 0, 0)",35.600033926566006,Large deviation
"(2.22753, 0.33576, 0, 0)",64.97196191760072,Large deviation
"(1.91945, 1.29128, 0, 0)",57.5164933074774,Large deviation
"(2.45209, 0.86333, 0, 0)",52.25036884680836,Large deviation
"(2.58432, 1.33121, 0, 0)",18.90210207339193,Large deviation
"(2.09717, 0.30013, 0, 0)",64.96641892737328,Large deviation
"(1.95991, 1.41927, 0, 0)",36.05950057807846,Large deviation
"(1.84288, 0.52783, 0, 0)",94.65767697009045,Large deviation
"(1.90724, 1.7175, 0, 0)",17.117773768391856,Large deviation
"(1.8676, 1.56064, 0, 0)",61.56047567405939,Large deviation
"(2.18386, 1.2702, 0, 0)",28.007472457933765,Large deviation
"(1.34523, 2.2544, 0, 0)",56.86293689182535,Large deviation
"(1.75233, 2.29541, 0, 0)",67.39596589134092,Large deviation
"(1.76651, 3.00847, 0, 0)",35.911734291527985,Large deviation
"(2.37556, 1.09193, 0, 0)",25.18658108180938,Large deviation
"(1.69633, 2.64533, 0, 0)",59.46007124453336,Large deviation
"(1.63664, 1.95905, 0, 0)",61.80907539738406,Large deviation
"(0.40122, 2.59517, 0, 0)",111.23701944923295,Large deviation
"(1.88682, 1.62005, 0, 0)",49.77661118576631,Large deviation
"(0.65506, 2.92355, 0, 0)",60.145359303032826,Large deviation
"(2.48195, 0.95718, 0, 0)",53.36656430121472,Large deviation
"(1.0873, 3.06497, 0, 0)",47.61353994634405,Large deviation
"(1.9046, 2.40272, 0, 0)",50.7632794315529,Large deviation
"(2.01322, 0.6787, 0, 0)",49.47071812141385,Large deviation
"(1.94649, 2.04267, 0, 0)",41.24817718325282,Large deviation
"(2.45283, 1.44451, 0, 0)",53.76456565740425,Large deviation
"(2.17449, 0.1957, 0, 0)",23.730787763597146,Large deviation
"(1.6004, 3.13122, 0, 0)",43.13152755559573,Large deviation
"(2.41684, 0.03466, 0, 0)",46.32709072179442,Large deviation
"(1.30739, 1.51219, 0, 0)",55.20411980099568,Large deviation
"(2.38852, 0.43074, 0, 0)",60.72282620127958,Large deviation
"(1.42747, 2.65263, 0, 0)",49.40953735660176,Large deviation
"(2.31648, 1.49546, 0, 0)",47.91802397127719,Large deviation
"(1.44339, 2.4662, 0, 0)",42.78453159276912,Large deviation
"(2.47213, 0.99088, 0, 0)",23.52789809114506,Large deviation
"(2.16184, 1.37477, 0, 0)",76.46604947686522,Large deviation
"(0.12072, 2.83297, 0, 0)",70.8353572640729,Large deviation
"(1.44977, 2.00183, 0, 0)",57.83120708044603,Large deviation
"(2.00016, 1.92873, 0, 0)",55.01531170700529,Large deviation
"(1.60919, 2.137, 0, 0)",62.08591041241726,Large deviation
"(2.2504, 0.22646, 0, 0)",72.26495379286469,Large deviation
"(2.07776, 0.58181, 0, 0)",89.36100665990477,Large deviation
"(1.96244, 1.1999, 0, 0)",24.593077888455028,Large deviation
"(1.93212, 2.43358, 0, 0)",56.98016763662851,Large deviation
"(2.02288, 1.66599, 0, 0)",53.25326059574317,Large deviation
"(2.50923, 0.91993, 0, 0)",43.891239028828295,Large deviation
"(0.13179, 3.0426, 0, 0)",115.19558395750032,Large deviation
"(1.82973, 2.35014, 0, 0)",47.79021003682937,Large deviation
"(1.38043, 1.92561, 0, 0)",89.0424480146225,Large deviation
"(0.8982, 2.56337, 0, 0)",84.74958833791526,Large deviation
"(2.37203, 1.44683, 0, 0)",59.282536785845636,Large deviation
"(2.56915, 0.67077, 0, 0)",30.135596309232834,Large deviation
"(1.58918, 2.64115, 0, 0)",37.84208100529276,Large deviation
"(2.30216, 1.70349, 0, 0)",23.65266239035708,Large deviation
"(1.85463, 1.59706, 0, 0)",34.372706459521375,Large deviation
"(2.5135, 0.641, 0, 0)",54.88753071972883,Large deviation
"(1.74385, 2.30301, 0, 0)",37.19623267374431,Large deviation
"(1.93518, 0.5907, 0, 0)",83.31436041493872,Large deviation
"(1.11647, 2.46235, 0, 0)",63.93971512922901,Large deviation
"(2.39072, 0.11093, 0, 0)",42.91345559279549,Large deviation
"(1.74115, 0.01643, 0, 0)",116.64763061232956,Large deviation
"(2.34279, 0.63611, 0, 0)",69.78139193409271,Large deviation
"(0.96008, 2.75408, 0, 0)",95.96743482040318,Large deviation
"(2.18535, 0.01011, 0, 0)",89.0957030551283,Large deviation
"(1.9465, 1.11681, 0, 0)",86.64280214698714,Large deviation
"(1.84789, 1.51102, 0, 0)",32.26081239227974,Large deviation
"(2.49504, 0.29214, 0, 0)",77.63869726388069,Large deviation
"(2.01793, 0.20374, 0, 0)",62.56320958828151,Large deviation
"(1.82207, 1.76396, 0, 0)",48.70959770687248,Large deviation
"(1.76137, 1.89591, 0, 0)",37.10399242761234,Large deviation
"(0.84767, 2.59197, 0, 0)",65.9653788316131,Large deviation
"(1.87938, 2.31115, 0, 0)",55.42724885085358,Large deviation
"(2.01868, 1.32339, 0, 0)",50.4269031468045,Large deviation
"(1.79659, 1.84653, 0, 0)",31.726366973861737,Large deviation
"(1.43944, 1.51729, 0, 0)",37.00592348281878,Large deviation
"(2.28689, 1.55968, 0, 0)",49.58260176380675,Large deviation
"(1.37241, 2.29182, 0, 0)",84.89175764852067,Large deviation
"(2.40493, 0.49922, 0, 0)",54.34666751732367,Large deviation
"(1.91708, 0.42523, 0, 0)",108.67271539423189,Large deviation
"(1.4129, 2.44011, 0, 0)",55.83925353814206,Large deviation
"(1.09121, 2.82691, 0, 0)",47.10024633584074,Large deviation
"(1.45749, 3.05364, 0, 0)",43.93586711294536,Large deviation
"(1.91174, 1.09801, 0, 0)",30.516722514419772,Large deviation
"(1.43979, 1.52272, 0, 0)",85.82912001260466,Large deviation
"(2.04509, 1.71352, 0, 0)",43.7764949980634,Large deviation
"(0.64365, 2.75778, 0, 0)",97.45352602252933,Large deviation
"(1.45748, 2.8564, 0, 0)",57.299683480603186,Large deviation
"(1.69238, 1.56392, 0, 0)",96.15461627197583,Large deviation
"(2.58271, 1.19512, 0, 0)",44.68575549038239,Large deviation
"(0.90207, 2.49083, 0, 0)",86.88725500393197,Large deviation
"(1.81456, 1.9936, 0, 0)",96.70394811510727,Large deviation
"(2.50672, 1.24398, 0, 0)",75.4644004767567,Large deviation
"(2.4921, 0.99514, 0, 0)",51.16510134963361,Large deviation
"(0.86992, 3.08982, 0, 0)",102.5540542344476,Large deviation
"(2.05552, 0.47785, 0, 0)",26.366729565273573,Large deviation
"(1.38332, 1.93302, 0, 0)",114.06940700982705,Large deviation
"(1.99388, 0.52136, 0, 0)",53.84650934411592,Large deviation
"(1.75852, 1.65687, 0, 0)",72.02413352010159,Large deviation
"(2.23129, 0.98756, 0, 0)",52.12993648656299,Large deviation
"(1.48022, 2.58125, 0, 0)",41.93394748978094,Large deviation
"(1.55261, 2.60202, 0, 0)",54.59893299646319,Large deviation
"(1.41482, 2.35251, 0, 0)",31.593884702449504,Large deviation
"(2.04564, 1.9507, 0, 0)",58.68465350305778,Large deviation
"(1.10702, 2.64349, 0, 0)",51.11299371454835,Large deviation
"(1.48059, 3.07595, 0, 0)",40.36096248858385,Large deviation
"(1.99222, 0.39667, 0, 0)",65.93657120297668,Large deviation
"(2.12427, 1.02134, 0, 0)",74.14111715069131,Large deviation
"(2.15616, 0.21878, 0, 0)",81.56475272786052,Large deviation
"(2.18074, 1.61055, 0, 0)",69.04172702874935,Large deviation
"(2.10717, 1.76068, 0, 0)",29.099902016252283,Large deviation
"(1.44626, 2.71611, 0, 0)",72.45855678681802,Large deviation
"(1.71735, 1.19506, 0, 0)",97.06411473089602,Large deviation
"(0.87976, 2.69656, 0, 0)",25.924314312153832,Large deviation
"(2.2829, 0.9574, 0, 0)",51.9307865178795,Large deviation
"(2.60562, 0.88442, 0, 0)",64.41335169328094,Large deviation
"(2.21069, 1.69865, 0, 0)",54.18563324464651,Large deviation
"(2.33481, 0.15125, 0, 0)",44.52641852762005,Large deviation
"(2.09797, 1.86366, 0, 0)",44.77096337345594,Large deviation
"(2.49624, 0.10892, 0, 0)",44.457473368867916,Large deviation
"(1.62561, 1.35223, 0, 0)",34.583224491841506,Large deviation
"(1.90723, 1.98331, 0, 0)",79.8983981027314,Large deviation
"(1.85887, 2.20739, 0, 0)",77.57110896389575,Large deviation
"(1.53205, 2.04902, 0, 0)",51.66122810980451,Large deviation
"(2.33607, 1.59048, 0, 0)",40.47385318049353,Large deviation
"(1.9921, 0.22284, 0, 0)",109.97526726350623,Large deviation
"(1.91882, 0.88179, 0, 0)",34.12693885977097,Large deviation
"(1.59408, 2.74645, 0, 0)",69.7131602778179,Large deviation
"(1.55052, 2.20621, 0, 0)",59.66215858117607,Large deviation
"(2.57987, 0.00492, 0, 0)",21.913907251018298,Large deviation
"(1.90979, 0.97192, 0, 0)",81.56334194682375,Large deviation
"(1.99931, 0.16065, 0, 0)",106.46026427514245,Large deviation
"(1.89688, 2.15699, 0, 0)",54.544787233220276,Large deviation
"(2.3599, 0.22308, 0, 0)",72.90347014405754,Large deviation
"(2.1321, 1.13701, 0, 0)",74.67823985639549,Large deviation
"(1.86504, 0.03183, 0, 0)",48.55854562670979,Large deviation
"(2.27443, 0.37875, 0, 0)",63.05692761999182,Large deviation
"(1.81333, 0.13741, 0, 0)",22.891649662706893,Large deviation
"(2.17553, 1.35067, 0, 0)",72.72091313754004,Large deviation
"(2.11419, 0.86514, 0, 0)",63.21713588392464,Large deviation
"(1.40247, 2.50819, 0, 0)",77.56346951014085,Large deviation
"(2.02891, 2.00089, 0, 0)",58.43039397290539,Large deviation
"(2.12724, 1.90311, 0, 0)",24.232840305878955,Large deviation
"(2.16228, 0.44156, 0, 0)",94.66950447251767,Large deviation
"(1.58793, 3.02855, 0, 0)",61.61561772049608,Large deviation
"(2.37572, 1.44049, 0, 0)",46.38016287600193,Large deviation
"(0.36486, 3.00311, 0, 0)",82.58237020221678,Large deviation
"(0.90869, 2.82769, 0, 0)",112.4963584459328,Large deviation
"(0.98636, 2.791, 0, 0)",62.05236483630993,Large deviation
"(1.8942, 2.59718, 0, 0)",61.322300221271135,Large deviation
"(1.73954, 1.70182, 0, 0)",83.68039835619243,Large deviation
"(1.75209, 1.091, 0, 0)",45.67158322937007,Large deviation
"(1.82359, 0.4373, 0, 0)",43.10332506451762,Large deviation
"(1.395, 1.96737, 0, 0)",116.6707443410332,Large deviation
"(1.95849, 1.78875, 0, 0)",45.04578347401641,Large deviation
"(1.94986, 0.63244, 0, 0)",77.11611648147787,Large deviation
"(1.67568, 2.73309, 0, 0)",56.68550672441281,Large deviation
"(0.7155, 3.02859, 0, 0)",106.11504730562673,Large deviation
"(0.86635, 2.75546, 0, 0)",103.8856490944331,Large deviation
"(1.45354, 3.08186, 0, 0)",69.06529490016268,Large deviation
"(1.51867, 2.71291, 0, 0)",36.8399728645126,Large deviation
"(1.84955, 1.17913, 0, 0)",101.3621787971212,Large deviation
"(1.81358, 2.71929, 0, 0)",11.811338506721535,Large deviation
"(2.39326, 1.21435, 0, 0)",78.0590972656976,Large deviation
"(1.80179, 3.00351, 0, 0)",44.9096434192519,Large deviation
"(1.40844, 1.60357, 0, 0)",103.73472266685738,Large deviation
"(2.17565, 0.42234, 0, 0)",63.53629452924894,Large deviation
"(2.52721, 0.87575, 0, 0)",88.56658751128391,Large deviation
"(0.02784, 3.13475, 0, 0)",95.05085993950141,Large deviation
"(2.32627, 0.44878, 0, 0)",92.33800441679695,Large deviation
"(1.64172, 0.94111, 0, 0)",112.50881053276278,Large deviation
"(1.27267, 2.84663, 0, 0)",74.41602615404086,Large deviation
